みずから	自分自身。
貧乏	収入や財産が乏しく生活が苦しいこと。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
忍耐	忍耐強い
おこない	「おこなう」の連用形。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
まく	有能な人。
貧乏	収入や財産が乏しく生活が苦しいこと。
柔和	優しく穏やかなこと。
忍耐	忍耐する
暴虐	暴虐な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
みずから	自分から。自分で。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	混乱した。
誘惑	誘惑する。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	収入や財産が乏しく生活が苦しいこと。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
柔和	柔和な。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	物事をすること。行動。行為。
うば	子供の母親に代わってその世話をする女性。元は、母親に代って授乳を行なうことが必須であった。
みずから	自分自身。
混乱	あやふやな説明などにより理解に困惑を感じること。
ラマ	チベット仏教の高僧。
プラ	プラスチック。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
貧乏	貧乏な。
柔和	優しく穏やかなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
プラ	プラスチック。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
柔和	柔和な。
公正	公正な
記憶	コンピューターがデータを保持すること。
忍耐	忍耐強い
柔和	柔和な。
警告	（日本語に同じ）警告。
忍耐	忍耐強い
おこない	「おこなう」の連用形。
オン	ゴルフで、打球がグリーンの上に乗ること。
柔和	優しく穏やかなこと。
決定	行政不服審査法で、異議申立てについて成される判断。
忍耐	忍耐強い
おこない	物事をすること。行動。行為。
忍耐	忍耐する
誘惑	心を惑わせ本来の意図に反する方向へと誘い込むこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
くず	一面に散らばった、微小にみえるもの。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	優しく穏やかなこと。
好色	好色の。
柔和	優しく穏やかなこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
忍耐	忍耐強い
柔和	優しく穏やかなこと。
決定	（日本語に同じ）決定。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
テキ	語義1の方法により調理されたもののうち特にビーフステーキ、ビフテキ。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	あやふやな説明などにより理解に困惑を感じること。
プラ	プラスチック。
混乱	あやふやな説明などにより理解に困惑を感じること。
また	おだてや謙遜、はぐらかし、冗談などに対し、本気で受け止めていないニュアンスを表す。
プル	引くこと、引く力のこと。
放縦	規律や節度がなくきまま、わがままなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
混乱	混乱した。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
混乱	あやふやな説明などにより理解に困惑を感じること。
監督	監督者
忍耐	忍耐強い
柔和	柔和な。
柔和	優しく穏やかなこと。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	混乱した。
うえ	（形式名詞）ある観点、条件を示す。
忍耐	忍耐する
混乱	混乱した。
ラマ	チベット仏教の高僧。
忍耐	忍耐強い
最初	最も初め。物事の始まり。
警告	好ましくない事態にならないよう、事前に注意を与えること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
プラ	プラスチック。
軍勢	軍隊の勢力。軍事力。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
寡婦	夫と死別または離婚して再婚していない女性。
忍耐	忍耐強い
混乱	混乱した。
混乱	あやふやな説明などにより理解に困惑を感じること。
貧乏	乏とぼしい。
柔和	優しく穏やかなこと。
テキ	洋食の調理法「ステーキ」の略。
柔和	優しく穏やかなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
貧乏	貧乏な。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
プロ	プロレタリアの略。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
おこない	物事をすること。行動。行為。
混乱	混乱した。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	乏とぼしい。
侍者	貴人や師などに近侍して雑用をする者。
混乱	混乱した。
貧乏	乏とぼしい。
混乱	混乱した。
柔和	柔和な。
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
混乱	混乱した。
柔和	優しく穏やかなこと。
貧乏	乏とぼしい。
騒乱	事件が起こって社会の秩序が乱れること。
柔和	柔和な。
決定	行政不服審査法で、異議申立てについて成される判断。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
はなはだ	普通の程度をはるかに過ぎているさま。
混乱	混乱した。
忍耐	忍耐する
おこない	物事をすること。行動。行為。
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
忍耐	忍耐する
まだ	実現していない状態である。
忍耐	忍耐強い
柔和	柔和な。
警告	好ましくない事態にならないよう、事前に注意を与えること。
柔和	柔和な。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
はなはだ	普通の程度をはるかに過ぎているさま。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	混乱した。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
いとこ	親の兄弟姉妹の子供。即ち、祖父・祖母を同じくする者で、自分と兄弟姉妹を除く者。
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
